"","date","euro_curs"
"126",2010-06-01,38.1089666666667
"127",2010-07-01,39.071752173913
"128",2010-08-01,39.2134666666667
"129",2010-09-01,40.0929954545455
"130",2010-10-01,42.0855363636364
"131",2010-11-01,42.32888
"132",2010-12-01,40.7820913043478
"133",2011-01-01,40.2219133333333
"134",2011-02-01,40.0104526315789
"135",2011-03-01,39.7989136363636
"136",2011-04-01,40.5524681818182
"137",2011-05-01,40.0165368421053
"138",2011-06-01,40.2632904761905
"139",2011-07-01,39.9074363636364
"140",2011-08-01,41.2172590909091
"141",2011-09-01,42.19585
"142",2011-10-01,42.9217571428571
"143",2011-11-01,41.8653714285714
"144",2011-12-01,41.4942391304348
"145",2012-01-01,40.2721666666667
"146",2012-02-01,39.482235
"147",2012-03-01,38.7875090909091
"148",2012-04-01,38.8144666666667
"149",2012-05-01,39.441205
"150",2012-06-01,41.2131047619048
"151",2012-07-01,40.0168952380952
"152",2012-08-01,39.5706782608696
"153",2012-09-01,40.463519047619
"154",2012-10-01,40.3385409090909
"155",2012-11-01,40.293280952381
"156",2012-12-01,40.3132727272727
"157",2013-01-01,40.2749375
"158",2013-02-01,40.37521
"159",2013-03-01,39.9355666666667
"160",2013-04-01,40.7798857142857
"161",2013-05-01,40.5416777777778
"162",2013-06-01,42.59481
"163",2013-07-01,42.8130318181818
"164",2013-08-01,43.9693217391304
"165",2013-09-01,43.4832
"166",2013-10-01,43.7476782608696
"167",2013-11-01,44.1525095238095
"168",2013-12-01,45.0286095238095
"169",2014-01-01,46.0587588235294
"170",2014-02-01,48.106415
"171",2014-03-01,50.031365
"172",2014-04-01,49.2407681818182
"173",2014-05-01,47.837295
"174",2014-06-01,46.8630833333333
"175",2014-07-01,46.9567869565217
"176",2014-08-01,48.0992909090909
"177",2014-09-01,48.9781333333333
"178",2014-10-01,51.7554608695652
"179",2014-11-01,57.6835473684211
"180",2014-12-01,68.7634818181818
"181",2015-01-01,75.3377125
"182",2015-02-01,73.2949631578947
"183",2015-03-01,65.41292
"184",2015-04-01,57.35715
"185",2015-05-01,56.3063052631579
"186",2015-06-01,61.10389
"187",2015-07-01,62.9884782608696
"188",2015-08-01,72.8398952380952
"189",2015-09-01,75.0395954545454
"190",2015-10-01,71.0405826086957
"191",2015-11-01,69.8765052631579
"192",2015-12-01,75.7850869565217
"193",2016-01-01,84.7717375
"194",2016-02-01,85.9539842105263
"195",2016-03-01,78.148419047619
"196",2016-04-01,75.60655
"197",2016-05-01,74.3600111111111
"198",2016-06-01,73.2865
"199",2016-07-01,71.1954909090909
"200",2016-08-01,72.7963409090909
"201",2016-09-01,72.3625772727273
"202",2016-10-01,69.1253523809524
"203",2016-11-01,69.5388523809524
"204",2016-12-01,65.5193130434783
"205",2017-01-01,63.56341875
"206",2017-02-01,62.4010555555556
"207",2017-03-01,62.0002863636364
"208",2017-04-01,60.4609047619048
"209",2017-05-01,62.9552736842105
"210",2017-06-01,64.9659047619048
"211",2017-07-01,68.6209238095238
"212",2017-08-01,70.3716
"213",2017-09-01,68.7916727272727
"214",2017-10-01,67.8553285714286
"215",2017-11-01,69.1320333333333
"216",2017-12-01,69.3378772727273
"217",2018-01-01,69.02
"218",2018-02-01,70.3012526315789
"219",2018-03-01,70.3558619047619
"220",2018-04-01,74.6485142857143
"221",2018-05-01,73.5186315789474
"222",2018-06-01,73.2698142857143
"223",2018-07-01,73.4467333333333
"224",2018-08-01,76.2987
"225",2018-09-01,78.8998333333333
"226",2018-10-01,75.7196227272727
"227",2018-11-01,75.4198952380952
"228",2018-12-01,76.6544272727273
"229",2019-01-01,75.9632125
"230",2019-02-01,74.72684
"231",2019-03-01,73.6682095238095
"232",2019-04-01,72.6230476190476
"233",2019-05-01,72.4944777777778
"234",2019-06-01,72.39603
"235",2019-07-01,70.9685909090909
"236",2019-08-01,72.9703695652174
"237",2019-09-01,71.55244
"238",2019-10-01,71.0582347826087
"239",2019-11-01,70.6082142857143
"240",2019-12-01,69.8919285714286
"241",2020-01-01,68.5708352941176
"242",2020-02-01,69.852565
"243",2020-03-01,81.4928473684211
"244",2020-04-01,81.2116722222222
"245",2020-05-01,78.9670666666667
"246",2020-06-01,77.88653
"247",2020-07-01,81.4882956521739
"248",2020-08-01,87.2802285714286
"249",2020-09-01,89.3607272727273
"250",2020-10-01,91.3897347826087
"251",2020-11-01,90.9064105263158
"252",2020-12-01,90.2087173913043
"253",2021-01-01,90.7932
